restaurant_id,name,city,locality,latitude,longitude,avg_cost_for_two,currency,price_band,rating,votes,is_active
res_8ac1a5b9a611b4a0,Cafe Coffee Day,Marathahalli,"2A, Jupiter Building, Prestige Technology Park, Marathahalli, Bangalore",,,900,INR,medium,2.9,12,True
res_406aac6990c2e351,The French Loaf,Marathahalli,"Bagmane World Technology Center, Mahadevpura, Marathahalli Outer Ring Road, Marathahalli, Bangalore",,,400,INR,low,3.2,4,True
res_0e5c2df660b1e695,Kwality Wall's Swirl's,Marathahalli,"Food court, Soul Space Arena, Total Mall, Outer Ring Road, Marathahalli, Bangalore",,,200,INR,low,2.9,17,True
res_5df05b576629a7aa,Lassi House,Marathahalli,"Opposite Prestige Tech Park, Behind Croma, Outer Ring Road, Marathahalli, Bangalore",,,300,INR,low,3.1,6,True
res_7328be482e590862,Pulla Reddy Sweets,Marathahalli,"35, Lakshminarayana Pura, AECS Layout,Varthur Main Road, Marathahalli, Bangalore",,,250,INR,low,3.5,39,True
res_0b511edb312158ba,The Boozy Griffin,Marathahalli,"20/7, 4th & 5th Floor, Swamy Legato, Outer Ring Road, Kadubeesanahalli, Marathahalli, Bangalore",,,1800,INR,medium,4.8,4696,True
res_ff7527d7237966b3,Nagarjuna,Marathahalli,"88, Outer Ring Road, Next More Supermarket, Marathahalli, Bangalore",,,800,INR,low,4.2,970,True
res_e2f24058fb0b584c,BiereKraft,Marathahalli,"62/02, Fourth Floor, Doddanekkundi, Opposite EMC Corporation, Outer Ring Road, Mahadevpura, Marathahalli, Bangalore",,,1600,INR,medium,4.2,746,True
res_47eb8960a84205c1,TBC- Sky Lounge,Marathahalli,"36/1, 5th Floor, Berry's Hotel Kadubeesanahalli, Opposite JP Morgan, Marathahalli Ring Road, Bangalore",,,1000,INR,medium,4.4,619,True
res_6d65abedf42a33ec,Nakkshatra,Marathahalli,"88, 1st Floor, Outer Ring Road, Marathahalli, Bangalore",,,900,INR,medium,4.5,443,True
res_e936567c53cdf708,Output Bengaluru,Marathahalli,"Shop 36/4, 4th Floor, Soul Space Arena, Outer Ring Road, Doddanekkundi Village, Marathahalli, Bangalore",,,1000,INR,medium,4.5,900,True
res_c4a53137abefbbb8,Saffron - Radisson Blu,Marathahalli,"Radisson Blu, 90/4, Outer Ring Road, Munnekollalu Village, Marathahalli, Bangalore",,,2500,INR,high,4.5,457,True
res_72e7c27edf6716cd,Dive,Marathahalli,"25/7, Doddannakundi, Outer Ring Road, Mahadevapura, Marathahalli, Bangalore",,,1300,INR,medium,4.3,758,True
res_d8099e44fecca7be,Biriyani Zone,Marathahalli,"92/5, Outer Ring Road, Diagonally Opposite to Innovative Multiplex, Marathahalli, Bangalore",,,800,INR,low,3.8,1819,True
res_c41631b17262fa5f,Plan B,Marathahalli,"125 Brookfield Main Road Kundanahalli, Mahadevpura, Marathahalli, Bangalore",,,1100,INR,medium,3.9,49,True
res_55d1e9eb5bd75a35,Beijing Bites,Marathahalli,"T-8, Third Floor, Soulspace Arena Mall, Doddenakundi, Marathahalli, Bangalore",,,850,INR,medium,3.9,300,True
res_71c609810cf10c97,Malties - Radisson Blu,Marathahalli,"Radisson Blu, 90/4, Outer Ring Road, Munnekollaly Village, Marathahalli, Bangalore",,,4500,INR,high,4.3,53,True
res_b4ae21b7cd06e13f,Le Jardin By Bhagini,Marathahalli,"24/5, Outer Ring Road, Dodenakundi, Marathahalli, Bangalore",,,1000,INR,medium,3.9,92,True
res_e8c69be8176d1407,The Kick-Ass Company Pub & Diner,Marathahalli,"Kadubesanahalli, Ring Road, Marathahalli, Bangalore",,,800,INR,low,3.7,21,True
res_cf2e4ab8c2238da4,Udupi Vaibhav,Marathahalli,"2B, Indaus Icon, Opposite JP Morgan, Marathahalli, Bangalore",,,400,INR,low,4.1,97,True
res_64042426c405cef4,Chiller's Nation - Iris Inn,Marathahalli,"Iris Inn, 21, 22/3, Outer Ring Road, Mahadevpura, Near, Marathahalli, Bangalore",,,1200,INR,medium,2.9,27,True
res_da536d7c958a9d80,Chai Point,Marathahalli,"Wells Fargo Building, Embassy Tech Village, Near New Horizon College, Devarabeesanahalli, Outer Ring Road, Marathahalli, Bangalore",,,150,INR,low,3.5,8,True
res_aa66eb94e7b1defa,Pelican,Marathahalli,"84/1, kadubeesanahalli, Panathur Main Road",,,1200,INR,medium,3.4,20,True
res_db2f7da4d620ec7f,Curry Chutney,Marathahalli,"Ground Floor, Landmark Building, Yemalur Road, Marathahalli, Bangalore",,,400,INR,low,3.0,20,True
res_ee8dc8adf02254a7,Mast Biryani - Fresh Indian Kitchen,Marathahalli,"2B, Indaus Icon, Kadubeesanahalli, Opposite JP Morgan, Marathahalli, Bangalore",,,500,INR,low,3.5,254,True
res_238b19173f83bfed,Lemon - The Lounge Bar,Marathahalli,"1, Outer Ring Road, Marathahalli, Bangalore",,,800,INR,low,3.1,12,True
res_2bafaba5c5886502,Kofabell,Marathahalli,"Beside HP Petrol Bunk, Doddenakudi, Marathahalli, Bengaluru",,,500,INR,low,3.2,4,True
res_bf09b308e5e713f9,Pizza Hut,Marathahalli,"20/6, Narayan Swamy Building, Kadabesanahali, JP Morgan, Marathahalli, Bangalore",,,750,INR,low,2.8,148,True
res_2a7ac6660a78feb0,Suvai Factory,Marathahalli,"Shop 352, Aswath Nagar, Marathahalli, Bangalore",,,600,INR,low,3.7,20,True
res_075dd2be135d59ba,Domino's Pizza,Marathahalli,"36/1, Kadubeesanahalli Village, Opposite JP Morgan, Outer Ring Road, Marathahalli, Bangalore",,,400,INR,low,3.9,262,True
res_b0909971060620ca,Kabab Mirchi,Marathahalli,"21/1 58, Car Mansion, Marathahalli Main Road, Marathahalli, Bangalore",,,350,INR,low,3.6,104,True
res_6cc904cfd9ee2dd2,Eat Eroo - South China,Marathahalli,"Home Town, Outer Ring Road, Marathahalli, Bangalore",,,350,INR,low,3.8,370,True
res_fe4d79ab2b7692ca,Kabab Mirchi,Marathahalli,"21/1 58, Car Mansion, Opposite to Doddanekundi Cross, Near Balaji Cycle Store, Marathahalli Main Road, Marathahalli, Bangalore",,,300,INR,low,3.2,4,True
res_2a390d21df60d3a0,Andhra Ruchulu,Marathahalli,"28, Balaji Layout, SGR Temple College Road, Munnepolala, Marathahalli, Bangalore",,,400,INR,low,3.4,5,True
res_7f9f476513daa334,Madurai Idly Shop,Marathahalli,"389/2, PN Plaza, Munnekola Road, RJS Road, Marathahalli, Bangalore",,,200,INR,low,2.9,69,True
res_8988887ce4cedd67,Five Star Chicken,Marathahalli,"SGR Dental College Road, Marathahalli, Bangalore",,,300,INR,low,2.9,49,True
res_421e6ade0b22350b,Ashirvad Resturant,Marathahalli,"Shop, 37/5, Shantiniketan, Munnekolala, Marathahalli, Bangalore",,,300,INR,low,3.2,7,True
res_af4b884dcd3945e1,Chef Baker's,Marathahalli,"92/3, Outer Ring Road, Near Home Town, Marathahalli, Bangalore",,,450,INR,low,3.5,100,True
res_061562337d115f51,Basaveshwara Khanavali,Marathahalli,"8,Srikar Arcade Opp Total Mall, Marathahalli, Bangalore",,,400,INR,low,3.5,6,True
res_cb359796d8987f3d,Madurai Idli Dosa Shop,Marathahalli,"389/2, JMR Complex, SGR DentalCollege Road, Marathahalli, Bangalore",,,150,INR,low,3.6,63,True
res_e489ee8c35815f54,99Foods,Marathahalli,"Beside Arena Mall, Outer Ring Road, Opposite BCBP Tech Park, Doddanekundi, Bangalore",,,400,INR,low,3.4,32,True
res_3b03bc51fd68163b,Hotel Jai Jaganath,Marathahalli,"2, SGR Dental Collage Road,Munnekolala, Marathahalli, Bangalore",,,500,INR,low,3.2,4,True
res_7b849ceaf9044c98,Om Sai Dham Bombay Hotel,Marathahalli,"4th Cross, Thulasi Theatre Road, Marathahalli, Bangalore",,,200,INR,low,3.6,19,True
res_14245f348db30c39,Sukhi's Restaurant,Marathahalli,"CKB Layout, Chandra Layout, Marathahalli, Bangalore",,,250,INR,low,2.7,28,True
res_ba090a0d224d1c92,Nukkad Box,Marathahalli,"8, Ground Floor, SGR Dental College Road, Munnekolala, Marathahalli, Bangalore",,,400,INR,low,3.7,25,True
res_7027d6a15f3b0ebf,Swadist Restaurant,Marathahalli,"39, SGR Debtal College Road, VR Layout, Near SS Bakery, Munnekolal, Marathahalli",,,300,INR,low,3.4,16,True
res_29d31af1e0fa04ab,Deepak Fast Food,Marathahalli,"Near Samsung Office, Doddanekundi, Marathahalli, Bangalore",,,350,INR,low,3.3,4,True
res_f39c327c47a788f8,Spicy Punjabi Pharatha,Marathahalli,"Shop 217, 2 main road, Kadubeesanahalli Croma, Back Side Road Near Kumbeshwara Temple Marathahalli, Bangalore",,,400,INR,low,3.0,29,True
res_7261ac60665976cc,Kolkata Famous Kati Rolls,Marathahalli,"Near Innovative Multiplex, Outer Ring Road, Marathahalli, Bangalore",,,100,INR,low,3.8,60,True
res_a71b552de821b27c,Curries And Pickles,Marathahalli,"Near Basavanagar Bus Stop, HAL Gate, Marathahalli, Bangalore",,,350,INR,low,3.3,10,True
res_3224a12d94c53249,Iyer Idly,Thippasandra,"2, Kariyappa Building, Kuvempu Road, Vignan Nagar, New Thippasandra, Thippasandra, Bangalore",,,150,INR,low,4.0,112,True
res_669a088bc4a9b52c,Udupi Deluxe,Kaggadasapura,"4, Near-Basavanagar Bus Stand, Vignana Nagar Talacauvery Housing Society Layout, Basavanagara, Kaggadasapura, Bangalore",,,300,INR,low,3.8,35,True
res_4d44a179615c5740,Sankranthi Veg,Thippasandra,"35, Maruthi VTB Complex, Opposite Shell Petrol Bunk, Vignanagar Main Road, New Thippasandra, Bangalore",,,200,INR,low,3.1,15,True
res_04f3fd5a539ebc7f,Shake it Off,Cv Raman Nagar,"1st Cross, Vignan Nagar, Kuvempu Road, CV Raman Nagar, Bangalore",,,600,INR,low,3.6,15,True
res_db68d5496f729ff8,Kanti's,Kaggadasapura,"13, Ramaiah, Reddy Colony, Basavananagar, Kaggadasapura, Bangalore",,,300,INR,low,3.4,28,True
res_ee59c48ce382bfb6,Kerala Cafe,Kaggadasapura,"35, Sharada Enclave, Kuvempu Road, Sector B, Vignan Nagar, Kaggadaspua, Bangalore",,,300,INR,low,3.2,4,True
res_60ce7ee0e1ffe002,Eat Eroo - Bombay Vada Pav,Brookefield,"307, B-Block, AECS Layout, Kundalahalli, Brookefield, Bangalore",,,200,INR,low,3.3,4,True
res_ab4173f2c0ee890c,Ambur Hot Dum Biryani,Thippasandra,"Maruthi VTB Complex, Vignan Nagar Main Road, Thippasandra, Bangalore",,,200,INR,low,3.0,9,True
res_7f1d7aa029c73f11,Cafe Coffee Day,Mg Road,"Metro Station, MG Road, Bangalore",,,900,INR,medium,3.0,10,True
res_7310d88eab7ed459,Urban Solace - CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© for the Soul,Ulsoor,"32, Annaswamy Mudaliar Road, Opposite Ulsoor Lake, Ulsoor, Bangalore",,,800,INR,low,3.9,464,True
res_2a1006977bd3c3cd,Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Ulsoor,"9, Lake Square, Tank Road, Ulsoor, Bangalore",,,500,INR,low,4.2,383,True
res_2a3acb4b7b9a0062,UBQ by Barbeque Nation,Mg Road,"Ground Floor, Swami Vivekanand Road, Lido Multiplex No ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¼, MG Road, Bangalore",,,450,INR,low,3.2,10,True
res_10a6694f2001279f,CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Secret Alley,Indiranagar,"27, Near to Airtel Office, 1st Stage, 2nd Main, 7th Cross, Indiranagar, Bangalore",,,450,INR,low,3.9,87,True
res_50b6f60e8c6f0ee6,Foreign CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Indiranagar,"4, St Mary's Building, 39/1, 2nd Stage, Indiranagar, Bangalore",,,500,INR,low,3.1,54,True
res_481aef605143fc8e,House Of Seitan,Indiranagar,"788, JK Plaza, 12th Main, 2nd Stage, Indiranagar, Bangalore",,,700,INR,low,4.0,38,True
res_84cc0fba4d86628c,Vasudev Adiga's,Mg Road,"21/24, Next to Trinity Metro Station, MG Road, Bangalore",,,250,INR,low,2.5,301,True
res_2cd08388304e4630,Lagom Patisserie,Frazer Town,"99, 1st Floor, Spencer Road, Frazer Town, Bangalore",,,350,INR,low,3.4,4,True
res_0c641a98fe233194,RS Shiv Sagar,Mg Road,"36, Public Utility Building, 1st Floor, MG Road, Bangalore",,,600,INR,low,4.1,268,True
res_c8a7aa236c73e087,Pizza Hut,Mg Road,"Shop 18, Ramanashree Arcade, MG Road, Bangalore",,,750,INR,low,3.6,37,True
res_22cb029c5c7b672a,Cafe Coffee Day The Lounge,Mg Road,"44, Spencer Building, MG Road, Bangalore",,,900,INR,medium,3.7,30,True
res_9970525fc9141c29,Vasudev Adiga's,Mg Road,"105, Dickenson Road, Commercial Street Area, Commercial Street, Bangalore",,,250,INR,low,3.8,86,True
res_f84515a2744d937f,Indira Darshini,Cunningham Road,"30, Leemans Complex, Cunningham Road, Bangalore",,,200,INR,low,3.1,6,True
res_efec28594979b763,Rahhams,Cunningham Road,"30/1, Near Indian Express, Cunningham Road, Bangalore",,,700,INR,low,2.8,157,True
res_58db7bc1088643e8,Chapter One Bar | Maiin,New Bel Road,"27, Third Floor, Aljosan, New BEL Road, Bangalore",,,1400,INR,medium,4.2,997,True
res_225108452f701e18,Hunan,New Bel Road,"10, 1st Floor, New BEL Road, Bangalore",,,1100,INR,medium,4.0,820,True
res_e943e20237472ee5,My Place - Gokulam Grand Hotel & Spa,New Bel Road,"Gokulam Grand Hotel & Spa, 115, Gokula Extension, HMT Road (Near BEL circle), New BEL Road, Bangalore",,,1800,INR,medium,4.2,426,True
res_4c1065081558dbc2,Truffles,New Bel Road,"84, 80 Feet Road, RMV 2nd Stage, New BEL Road, Bangalore",,,900,INR,medium,4.7,3912,True
res_d9f6aed86eda642b,Andy's CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,New Bel Road,"Shop #135, De Mandarin, Ground Floor, 5th Main Road, KG Layout, RMV 2nd Stage, New BEL Road, Bangalore",,,300,INR,low,3.1,12,True
res_a0fd065a31e1d543,THE BEL ST.,New Bel Road,"205, New BEL Road, Bangalore",,,1100,INR,medium,3.9,523,True
res_2fef90a29d2bc0dc,Chaiywaala Da Dhaba,New Bel Road,"Shop 67, 69, 70, Inside Ramaiah Campus, New BEL Road, Bangalore",,,250,INR,low,3.7,67,True
res_b18ec7e7829ad104,Swiss Bakery Cafe - Gokulam Grand Hotel & Spa,New Bel Road,"Gokulam Grand Hotel & Spa, 115, Gokula Extension, HMT Road (Near BEL Circle), New BEL Road, Bangalore",,,400,INR,low,3.3,6,True
res_e6c0458a0cb5532d,Brewbakes,New Bel Road,"206, Ground Floor, Near MS Ramaiah Campus, New BEL Road, Bangalore",,,450,INR,low,3.3,7,True
res_89b933747d30dac5,Behrouz Biryani,Sahakara Nagar,"D Block, Sahakara Nagar, Bangalore",,,650,INR,low,4.1,187,True
res_54b867d9c291a1bc,Keventers,Sahakara Nagar,"Shop 19, Diamond Arcade, 60 Feet Road, F Block, Sahakara Nagar, Bangalore",,,400,INR,low,3.9,17,True
res_14de6159d744e7c4,Tasty Box,Sanjay Nagar,"21, 1st Floor, 1st Cross, RMV 2nd Stage, Bhoopsandra, Near Aiswariya Apartments, Sanjay Nagar, Bangalore",,,500,INR,low,3.0,29,True
res_523b2189d2d15d8e,Paradise,New Bel Road,"Vacuum House 1, Chikkamaranahalli, New BEL Road, Bangalore",,,800,INR,low,4.0,1586,True
res_b2df284a5de4a04d,Delhi Mess,New Bel Road,"4, 5th Main Road, MSR Nagar, Mathikere, New BEL Road, Bangalore",,,300,INR,low,4.1,498,True
res_e8fa6a49b5db09fb,Sumadhura Foods,Sahakara Nagar,"229, NTI Layout, Rajiiv Gandhi Nagar, Opposite NCBS Gate, Sahakara Nagar, Bangalore",,,300,INR,low,3.5,108,True
res_ea2fd175fb8b798b,Mughlai Azam,New Bel Road,"1, RMV 2nd Stage, 3rd Block, Chikkamaranahalli, New BEL Road, Bangalore",,,1400,INR,medium,4.0,117,True
res_86edd025768dec3f,Cafe Nosh,Sahakara Nagar,"4, Opposite Vivekananda School, Canara Bank Layout, Sahakara Nagar, Bangalore",,,500,INR,low,4.2,583,True
res_35fcf0d04dbd66fe,Faasos,Sahakara Nagar,"282, 1st Main Road, D Block, Sahakara Nagar, Bangalore",,,500,INR,low,3.8,204,True
res_ef9d235ceba3aede,Udupi South Saviruchi,Jalahalli,"11, MES Road, Jalahalli Village, Near Goraguntapalya Railway Over Bridge, Jalahalli, Bangalore",,,250,INR,low,3.7,15,True
res_1ca6a334c37a9b8b,Natural Veg,Sanjay Nagar,"99, Kalpana Chawla Road, RMV 2nd Stage, Sanjay Nagar, Bangalore",,,250,INR,low,3.1,22,True
res_554f824ffad607b4,Beijing Bites,New Bel Road,"959, 1st Floor, 5th Block Main Road, Vidyaranyapura, Bangalore",,,850,INR,medium,3.8,198,True
res_b04a94cbac64ea69,Hunan King's,Sahakara Nagar,"2576, E Block, Sahakara Nagar, Bangalore",,,800,INR,low,2.9,123,True
res_7d1cc161619334a1,Food Lounge,Yeshwantpur,"2, 100FT Road, MK Nagar, Behind JP Park, Near Chowdeshwari Bus Stop, Yeshwantpur, Bangalore",,,400,INR,low,3.1,52,True
res_4aaca095bb296716,Wok Chow,Sanjay Nagar,"Near Big Bazar, Maruti Arcade, Kasada Hobli Koti Hosahalli, Outer Ring Road, Nagashetty Halli, Sanjay Nagar, Bangalore",,,300,INR,low,3.9,163,True
res_c71f0246c9ab87ff,Samskruthi Grand,Jalahalli,"6, Vijayshree Arcade, Abbigere Main Road, Kammagondahalli, Jalahalli, Bangalore",,,350,INR,low,3.7,67,True
res_495aacdd8d4bbf9f,Parijatha Fish Land,Jalahalli,"115, Kammagondana Halli Main Road, Kammagondahalli, Jalahalli, Bangalore, Karnataka",,,400,INR,low,3.5,8,True
res_55f04511ca8f5915,D-Zaprino,Sanjay Nagar,"13, 1st Floor, Postal Colony, Near Radha Krishna Temple, Opposite Water Tank, Sanjay Nagar, Bangalore",,,400,INR,low,4.0,449,True
res_f811022d6bdc644d,Akshaya Deluxe,New Bel Road,"21, BEL Road, Indian Bank, Chickkamaranahalli, New BEL Road, Bangalore",,,500,INR,low,4.0,336,True
res_1f3ba8639cbb59e8,Lassi Shop,Sahakara Nagar,"504, 60 feet Road, 20th Main, Sahakara Nagar, Bangalore",,,100,INR,low,3.8,76,True
res_f83566fdae407ae1,Chinese Corner and Bengali Mess,Sanjay Nagar,"E-04, 1st Cross Road, Patellapa Layout, Nagashetty Halli, RMV 2nd, Sanjay Nagar, Bangalore",,,300,INR,low,3.5,28,True
res_ab443546c5c9b814,PRS Indian Food Restaurant,Yeshwantpur,"Number 33, 3rd Main Road, Mathikere",,,200,INR,low,2.9,49,True
res_a056dbe8d300798e,Wow Momo,New Bel Road,"Near M.S. Ramaiah Hospital, New BEL Road, Bangalore",,,400,INR,low,3.7,46,True
res_c52a42fdf772c0c6,Pizza Hut,New Bel Road,"3, Devasandra, New BEL Road, Bangalore",,,750,INR,low,3.6,436,True
res_bac7831437776116,KFC,New Bel Road,"Plot 117, Shop 1, Ground & 1st Floor, AEGS Layout, New BEL Road, Bangalore",,,400,INR,low,3.9,581,True
res_9939ee088733d669,New Punjabi Pure Veg Restaurant,Sahakara Nagar,"2705, Behind More Super Market, E Block, Sahakara Nagar, Bangalore",,,450,INR,low,3.1,151,True
res_44b77d2533c4314c,Biriyani Hub,New Bel Road,"10, 5th main, RMV, New BEL Road, Bangalore",,,400,INR,low,3.0,30,True
res_2d13cf690881326a,The Momo Farm,Jalahalli,"HMT Main Road, Inside compound of HMT Cinemas, Jalahalli, Bangalore",,,300,INR,low,3.7,25,True
res_06ec86bf57b1ca93,The Belgian Waffle Co.,Sahakara Nagar,"Century Corbel, 20th Main Road, Park View Layout, Sahakara Nagar, Bangalore",,,350,INR,low,3.7,15,True
res_58a62b53ccb23853,Shri Udupi Cafe,New Bel Road,"543, Old 12, 2nd Cross, Devasandra, New BEL Road, Bangalore",,,300,INR,low,3.9,31,True
res_26221dbb67d04cb0,Chicken County,New Bel Road,"561, Mosque Complex, Opposite Ganesh Temple, New BEL Road, Bangalore",,,400,INR,low,3.2,192,True
res_c3fa23757480141d,Firangi Bake,Sahakara Nagar,"282, 1st Main Road D-Block, Sahakara Nagar, Bangalore",,,600,INR,low,3.9,76,True
res_68989c42155743b8,The Druid Garden,Sahakara Nagar,"40/1, Third Floor, Century Corbel Commercial, Sahakara Nagar, Bangalore",,,1700,INR,medium,4.3,3077,True
res_bb8a8eab11c20899,Ovenstory Pizza,Sahakara Nagar,"282, 1st Main Road, D-Block, Sahakara Nagar, Bangalore",,,800,INR,low,4.0,120,True
res_e47b95409d12cc98,Navab's,New Bel Road,"412, Third Block, 4th Main Road, Opposite Canara Bank, BEL Layout 3rd Block, BEL Layout, Vidyaranyapura, New BEL Road, Bangalore",,,600,INR,low,4.0,21,True
res_933b88844c296227,KHOPCHA,Sahakara Nagar,"10, AnvitaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs Kitchen, 17/12, Kodigehalli Main Road, Opposite Punjab National Bank, Next to Sterling Apartments, Sahakara Nagar, Bangalore",,,200,INR,low,4.0,154,True
res_1c91972916f1c583,Biriyani House,Sahakara Nagar,"850/2, Ground Floor, Sai Sumukh Complex, 1st Main Road, Sahakara Nagar, Bangalore",,,600,INR,low,3.8,258,True
res_625d99fe7129d9a1,Shanthi Sagar,New Bel Road,"34/A, Dollars Colony Circle, Devasandra, New BEL Road, Bangalore",,,300,INR,low,3.9,111,True
res_09829f2df5c8f1c0,Polar Bear,New Bel Road,"83, 80 Feet Road, 2nd Stage, RMV, New BEL Road, Bangalore",,,400,INR,low,4.1,322,True
res_6f66f02598159f4c,New Prashanth Hotel,New Bel Road,"577, SDA Complex, 1st Floor, Above BATA Showroom, Vidyaranyapura, New BEL Road, Bangalore",,,750,INR,low,3.1,40,True
res_673761f6c26ac27c,Oyalo,Jalahalli,"59, Chikkebettehalli, M.S Palya, Jalahalli, Bangalore",,,300,INR,low,3.4,16,True
res_d89f381bf280e0df,Aditya Delights,New Bel Road,"33-C, Ramaiah Extension, Nanjappa Layout, Vidhyaranyapura Post, New BEL Road, Bangalore",,,300,INR,low,3.7,59,True
res_032a113270de75bf,The Hundred Food Journey,New Bel Road,"1, RMV 2nd Stage, 3rd Block, Chikkamaranahalli, New BEL Road, Bangalore",,,1100,INR,medium,3.8,46,True
res_1162824b691fb59c,New Shanthi Sagar,Sahakara Nagar,"9, G Block, 60 Feet Road, Sahakara Nagar, Bangalore",,,400,INR,low,3.2,158,True
res_a468bdbd7e0b1e50,Rotti Mane,Sanjay Nagar,"Shop 3, Dr. Rajgopal Road, Naga Shetty Halli, Sanjay Nagar, Bangalore",,,200,INR,low,3.5,27,True
res_9c90d64545b05521,Five Star Chicken,Sahakara Nagar,"99/3 RMS Layout, G Block, Opposite ICICI Bank, 60 Feet Road, Sahakara Nagar, Bangalore",,,300,INR,low,3.0,53,True
res_5e372f044b30a6f9,Malgudi Natti Style Hotel,Sahakara Nagar,"AMCO Colony, Koti Hosahalli, Sahakara Nagar, Bangalore",,,400,INR,low,3.6,13,True
res_0ecd917d21c06fbb,New Curries & Spice Restaurant,New Bel Road,"33, 3rd Main Road, Mathikere, New BEL Road, Bangalore",,,200,INR,low,2.9,7,True
res_de47094e30bd0120,Royal Garden Restaurant,Hebbal,"12, SBR Complex, Near Big Bazar, Bhadrappa Layout, Hebbal, Bangalore",,,700,INR,low,3.6,12,True
res_614539afe7fc5fef,Mad Over Fries,New Bel Road,"13, Pushpa Complex, MSRIT College Road, Near Gate 11, Mathikere Extension, New BEL Road, Bangalore",,,350,INR,low,3.4,43,True
res_e5db84389d9bc481,Burger Man,Yeshwantpur,"2nd Cross, MSR Back Gate, Opposite Royal Residence, Yeshwantpur, Bangalore",,,300,INR,low,3.4,19,True
res_075d6b51ca2ce74f,Bharath Restaurant,Jalahalli,"A1 - A2, BEL Market, Jalahalli, Bangalore",,,450,INR,low,3.1,37,True
res_7888657fdb653125,Saha Chowmein,Sahakara Nagar,"556, E Block, 60 Feet Road, Sahakara Nagar, Bangalore",,,700,INR,low,3.9,162,True
res_f6f1408a886ea50a,Goli Vada Pav No. 1,New Bel Road,"568/A, 2nd Block, HMT Layout, Vidyaranyapura Main Road, New BEL Road, Bangalore",,,200,INR,low,3.7,38,True
res_a3a389f7f924502b,SKS Veg Corner,Sahakara Nagar,"Kodigehalli Main Road, Sahakara Nagar, Bangalore",,,300,INR,low,3.4,43,True
res_c464f6940dae041d,The Purple Pan,New Bel Road,"66, Louis Omj, Ags Layout, Near SBI Dollars Colony, New BEL Road, Bangalore",,,550,INR,low,3.5,15,True
res_a4e1e99f57b03d92,Kanti Sweets,Sahakara Nagar,"839, Sahakara Bhavan A Block, Damodaran Road, Sahakara Nagar, Bangalore",,,400,INR,low,4.0,159,True
res_224e3935ac532a36,South Spicy Bites Express,Sahakara Nagar,"No. 864, D Block, Sahakar Nagar, Bangalore",,,400,INR,low,3.8,30,True
res_c8f8e735976d0072,Cream Chemistry,Sahakara Nagar,"2389, 60 Feet Road, E Block, Next To Cauvery School, Sahakara Nagar, Bangalore",,,500,INR,low,3.9,92,True
res_db2f86c8c73a875b,Tawa Tandoor,New Bel Road,"25/1, Fourth Floor, 2nd Main Road, Prestige Stay Inn, Sanjeeappa Colony, Poornapura, New BEL Road, Bangalore",,,700,INR,low,3.9,116,True
res_85a221f103c86d7f,Ibaco,New Bel Road,"534, Dollars Colony, Next to Bank of Travancore, New BEL Road, Bangalore",,,300,INR,low,3.9,81,True
res_8c5c7e0864c50fba,KA 12 - Flavour Of Coorg,New Bel Road,"1, Ramachandra Pura Main Road, C Ramaiah Layout, Vidyaranyapura, Bangalore",,,300,INR,low,4.0,105,True
res_66a320665bc11afa,A2B - Adyar Ananda Bhavan,New Bel Road,"703, Near Karnataka Bank, 5th Block, HMT Layout, Vidyaranyapura, New BEL Road Area, New BEL Road, Bangalore",,,400,INR,low,3.0,50,True
res_3051f85865aa4b35,Flavours Inn,New Bel Road,"86, Ground Floor, Gokul Towers, Off M.S.Ramiah Road, Gokula, New BEL Road, Bangalore",,,500,INR,low,3.7,59,True
res_e482b4b35edf8942,Pizza Stop,New Bel Road,"170, KGE Layout, Opposite HP Petrol Bunk, New BEL Road, Bangalore",,,600,INR,low,3.1,75,True
res_2408a47c628e5294,Andhra Spice Mess,New Bel Road,"509/418, 1st Floor, Nandishwara Complex, Devasandra, Opposite Petrol Bunk, New BEL Road, Bangalore",,,250,INR,low,3.4,9,True
res_a22f48294a542e82,Havelli - Chairman's Resort,Sahakara Nagar,"Chairman's Resort, 14/1, Kodigehalli Main Road, Hebbal Area, Sahakara Nagar, Bangalore",,,1250,INR,medium,3.5,137,True
res_bae064571adb1aff,Ujwal Restaurant,Sanjay Nagar,"38/41, Manjunath Complex, Opposite R.M.V. Hospital, Sanjay Nagar Main Road, Sanjay Nagar, Bangalore",,,600,INR,low,3.9,149,True
